ticker,account,sector,no_of_months,yearly_growth,growth_probability,months_to_sell,months_to_buy,52_week_high,52_week_low,52_week_mean,52_week_median,cm_target_price,cm_plus_one_target_price,cm_plus_two_target_price
AAPL,Investment Account,High Growth,120,0.2759062226782892,0.5555555555555556,"Dec (7, 4), Nov (5, 4), Oct (8, 5)","Jan (7, 4), Feb (7, 5), Mar (4, 3)",137.97999572753906,53.15250015258789,81.83622422048697,77.30170440673828,96.063694990013,105.13273053582694,101.17517626984845
AGG,Investment Account,Bonds,120,0.034129103307698416,0.7777777777777778,"Jan (3, 2), Jul (2, 2), Oct (4, 2), Sep (5, 2), Aug (4, 2), Nov (3, 2), Sep (5, 2), Oct (4, 2)","Jan (6, 3), Apr (3, 3), Feb (5, 3)",119.7300033569336,105.55999755859375,114.33669223710011,115.38975524902344,117.23117726210268,116.94104079688975,117.33270160460842
ARKF,Investment Account,High Growth,11,,,"Dec (1, 1), Nov (1, 1), Jul (1, 1)","Feb (1, 1), Mar (1, 1), Aug (1, 1)",42.33000183105469,16.940000534057617,27.888783518975902,25.610000610351562,38.086150907867726,35.41041338265208,35.920523082634915
ARKG,Investment Account,High Growth,0,,,"Dec (1, 1)","Dec (1, 1)",68.81999969482422,24.0,45.346857197430666,44.88249969482422,71.1016528409072,,
ARKK,Investment Account,High Growth,62,0.2553531362510832,0.6,"Dec (3, 2), Sep (2, 2), Jul (3, 2), Oct (3, 2), Apr (2, 2)","Jan (4, 2), Dec (2, 1), Feb (3, 1), Jan (4, 1), Nov (1, 1), Oct (3, 1), Sep (1, 1), Mar (2, 2)",98.9000015258789,33.0,61.263957796360664,54.310001373291016,71.70974222352628,75.43909874606156,75.20058977942391
ARKQ,Investment Account,High Growth,0,,,"Dec (1, 1)","Dec (1, 1)",62.970001220703125,26.190000534057617,44.84606706481619,43.2859992980957,60.05462229408104,,
ARKW,Investment Account,High Growth,63,0.3020748342235577,1.0,"Dec (5, 4), Nov (5, 3), Oct (2, 2)","Jan (5, 3), Feb (4, 2), Dec (2, 1), Feb (4, 1), Jan (5, 1), Mar (2, 1), Oct (2, 1), Sep (2, 1)",117.23999786376953,40.494998931884766,72.48144669966264,64.9800033569336,86.88925865580558,92.34963026383967,92.03791358006052
BND,Investment Account,Bonds,120,0.034011960983787975,0.7777777777777778,"Jan (3, 2), Jul (2, 2), Oct (4, 2), Sep (5, 2), Aug (4, 3), Sep (5, 3)","Dec (4, 2), Jan (7, 2), Mar (4, 2), Jan (7, 5), Feb (5, 3)",89.58999633789062,76.48999786376953,85.32806061755998,86.1436996459961,87.55393738835335,87.27484738233932,87.46505904341389
FBIOX,Retirement Account,Health Service & Devices,120,0.22075026099426312,0.5555555555555556,"Dec (5, 2), Jul (4, 2), Oct (3, 2), Mar (3, 3), Sep (6, 3), Aug (2, 2), Dec (5, 2), Jul (4, 2), Sep (6, 2)","Jan (5, 3), Feb (4, 2), Jan (5, 2), May (5, 3)",25.030000686645508,16.18000030517578,21.092372890517645,21.159746170043945,22.756039489531688,23.585732511789775,23.51909594343789
FFNOX,Retirement Account,International,120,0.10130530368099719,0.5555555555555556,"Dec (7, 6), Nov (5, 4), Oct (4, 4)","Jan (7, 5), Feb (6, 5), Mar (5, 5)",52.470001220703125,35.45000076293945,46.96179220327747,47.63530731201172,48.70815017277841,50.51882128053851,49.21702144780922
FHLC,Investment Account,Health Service & Devices,74,0.1325592185375893,0.6666666666666666,"Dec (4, 4), Nov (3, 3), Sep (4, 3)","Jan (5, 3), May (3, 2), Apr (4, 2), Jan (5, 2)",54.25,35.7400016784668,48.37836688497792,49.02286148071289,51.19498867845572,53.18804521538357,51.84453225985715
